user_id,item_id,type_1,type_2,type_3,type_4_x,type_4_y,labels
49087536,334251123,1,0,0,0,0,0
49099929,109930458,1,0,0,0,0,0
49099929,370511737,1,0,0,0,0,0
49157634,114664058,1,0,0,0,0,0
49289967,94362490,1,0,0,0,0,0
49328805,127981639,1,0,0,0,0,0
49337502,246563152,1,0,0,0,0,0
49521270,33280652,1,0,0,0,0,0
49521270,63680475,1,0,0,0,0,0
49521270,215107910,3,0,2,0,0,0
49582032,303679247,1,0,0,0,0,0
49592373,395555022,2,0,0,0,0,0
49695783,6826634,1,0,0,0,0,0
49898850,118159952,3,0,0,1,0,0
50126200,217356602,1,0,0,0,0,0
50142094,190784634,1,0,0,0,0,0
50142094,362975480,1,0,0,0,0,0
50202820,334496556,1,0,0,0,0,0
50608366,293719398,1,0,0,0,0,0
50825788,44761172,1,0,0,0,0,0
50830609,152831635,1,0,0,0,0,0
50845804,12780506,1,0,0,0,0,0
50845804,222213720,1,0,0,0,0,0
50845804,391995489,1,0,0,0,0,0
51019879,77587709,1,0,0,0,0,0
51128290,164635276,1,0,0,0,0,0
51128290,343890988,1,0,0,0,0,0
51183124,45037901,1,0,0,0,0,0
51292486,165870038,1,0,0,0,0,0
51354922,72710986,1,0,0,0,0,0
51381793,155046936,1,0,0,0,0,0
51470017,160226710,1,0,0,0,0,0
51470017,380726790,1,0,0,0,0,0
51564559,4184833,1,0,0,0,0,0
51647720,64877820,1,0,0,0,0,0
51655325,189580444,1,0,0,0,0,0
51737018,45914762,1,0,0,0,0,0
51737018,154890044,1,0,0,0,0,0
51742523,81966436,1,0,0,0,0,0
51742523,109214086,1,0,0,0,0,0
51845990,61083411,1,0,0,0,0,0
51957641,248691454,1,0,0,0,0,0
51981500,210382041,1,0,0,0,0,0
52294667,227776335,1,0,0,0,0,0
52318172,305653094,1,0,0,0,0,0
52324238,68124319,1,0,0,0,0,0
52343675,11708128,1,0,0,0,0,0
52343675,273936233,1,0,0,0,0,0
52379105,159891668,1,0,1,0,0,0
52392671,396327420,1,0,0,0,0,0
52403660,19805275,1,0,0,0,0,0
52403660,222419946,1,0,0,0,0,0
52432982,355591265,1,0,1,0,0,0
52627799,223745206,1,0,0,0,0,0
52630739,17124397,1,0,0,0,0,0
52645592,397407132,1,0,0,0,0,0
52685207,197670999,1,0,0,0,0,0
52685207,338464381,1,0,0,0,0,0
52926704,82413543,1,0,0,0,0,0
52947224,10549625,1,0,0,0,0,0
53077967,20881241,1,0,0,0,0,0
53243162,79085618,1,0,0,0,0,0
53255783,41832001,1,0,0,0,0,0
53255783,343451500,1,0,0,0,0,0
53335367,338184813,1,0,0,0,0,0
53344007,388892948,1,0,0,0,0,0
53455877,60328283,1,0,0,0,0,0
53455877,62742657,1,0,0,0,0,0
53844137,307591468,1,0,0,0,0,0
53878313,202375277,1,0,0,0,0,0
53879957,317335309,1,0,0,0,0,0
53880275,290907867,1,0,0,0,0,0
53880275,396339884,1,0,0,0,0,0
53962766,216257560,1,0,0,0,0,0
53962766,325303475,1,0,0,0,0,0
54041681,48954708,1,0,0,0,0,0
54121265,140352510,1,0,0,0,0,0
54208610,150262199,1,0,0,0,0,0
54388676,48206324,1,0,0,0,0,0
54482063,225623857,1,0,0,0,0,0
54538757,103514235,1,0,0,0,0,0
54538757,105435085,1,0,0,0,0,0
54538757,256017527,1,0,0,0,0,0
54551639,150181480,1,0,1,0,0,0
54785396,90626878,1,0,0,0,0,0
54917531,380974478,1,0,0,0,0,0
55018382,393068452,1,0,0,0,0,0
55066628,232784832,1,0,0,0,0,0
55066628,326731514,1,0,0,0,0,0
55138265,109381916,1,0,0,0,0,0
55263482,236995337,3,0,0,0,0,0
55292918,244007778,1,0,0,0,0,0
55303337,251061430,1,0,0,0,0,0
55474154,263108455,1,0,0,0,0,0
55474154,280733902,4,0,1,0,0,0
55474154,320950567,1,0,0,0,0,0
55474154,359959488,1,0,0,0,0,0
55474724,102105436,1,0,0,0,0,0
55474724,362488675,1,0,0,0,0,0
55569161,257278401,1,0,0,0,0,0
56033639,130237505,1,0,0,0,0,0
56084573,352755344,1,0,1,0,0,0
56138166,143346563,1,0,0,0,0,0
56153328,34478971,1,0,0,0,0,0
56162253,130660969,1,0,0,0,0,0
56164305,253165843,1,0,0,0,0,0
56188977,241447350,1,0,0,0,0,0
56246853,110296654,1,0,0,0,0,0
56248107,222315562,1,0,0,0,0,0
56269254,327046197,1,0,0,0,0,0
56326038,52548857,1,0,0,0,0,0
56326038,153398911,1,0,0,0,0,0
56356053,238811097,1,0,0,0,0,0
56368218,221813286,1,0,0,0,0,0
56457981,35296019,1,0,0,0,0,0
56457981,72796015,1,0,0,0,0,0
56457981,78315049,1,0,0,0,0,0
56457981,317352403,1,0,0,0,0,0
56531865,150008869,1,0,0,0,0,0
56708793,120770112,1,0,0,0,0,0
56743230,253691648,1,0,0,0,0,0
56782266,51973788,1,0,0,0,0,0
56824059,372428640,1,0,0,0,0,0
56850825,80682163,1,0,0,0,0,0
56850825,306039593,1,0,0,0,0,0
56962533,274011312,1,0,0,0,0,0
57011490,48267628,1,1,0,0,0,0
57081120,45363933,1,0,0,0,0,0
57081120,315583107,1,0,0,0,0,0
57186411,341518346,1,0,0,0,0,0
57328869,8401352,1,0,0,0,0,0
57369462,6975016,1,0,0,0,0,0
57373248,80233719,2,0,0,0,0,0
57373248,96033833,1,0,0,0,0,0
57380064,295171853,1,0,0,0,0,0
57434649,378394239,1,0,0,0,0,0
57523557,138613288,1,0,0,0,0,0
57586827,385462147,1,0,0,0,0,0
57745434,12155858,1,0,0,0,0,0
57794031,332896670,1,0,0,0,0,0
57806664,300161013,1,0,0,0,0,0
57941367,233220234,1,0,0,0,0,0
57954225,151119453,1,0,0,0,0,0
58104084,80586034,1,0,0,0,0,0
58210263,18743797,1,0,1,0,0,0
58285527,367770158,1,0,0,0,0,0
58336815,100855113,1,0,0,0,0,0
58363458,213012452,1,0,0,0,0,0
58490157,348298077,1,0,1,0,0,0
58547772,248728181,1,1,0,0,0,0
58581174,26152301,1,0,0,0,0,0
58581174,322317220,1,0,0,0,0,0
58587273,100855113,1,0,0,0,0,0
58688973,112983088,1,0,0,0,0,0
58796463,34595487,3,0,0,0,0,0
58796463,231629229,1,0,0,0,0,0
58887024,51602792,1,0,0,0,0,0
59132256,20385091,1,0,0,0,0,0
59132256,144860353,2,0,0,0,0,0
59202981,141774110,1,0,0,0,0,0
59256585,312676189,1,0,1,0,0,0
59387673,227828076,1,0,0,0,0,0
59387673,375985861,1,1,0,0,0,0
59389326,233894655,1,0,0,0,0,0
59533935,124877818,1,0,0,0,0,0
59610051,73875193,3,0,0,0,0,0
59651595,104544351,1,0,0,0,0,0
59673150,174063202,1,0,0,0,0,0
59673150,271425261,1,0,0,0,0,0
59739387,115715820,1,0,0,0,0,0
59786445,85830366,1,0,0,0,0,0
59786445,389330821,1,0,1,0,0,0
59823003,127795094,1,0,0,0,0,0
59860956,348667147,1,0,0,0,0,0
60001313,321440303,1,0,0,0,0,0
60070763,42576400,1,0,0,0,0,0
60203516,375978273,1,0,0,0,0,0
60207107,247921685,1,0,0,0,0,0
60241193,223404547,1,0,0,0,0,0
60278495,238225113,1,0,0,0,0,0
60331859,69622985,1,0,0,0,0,0
60331859,312822604,1,0,0,0,0,0
60376613,290856300,1,0,0,0,0,0
60376613,326452724,1,0,0,0,0,0
60380285,301078596,1,0,0,0,0,0
60940970,374330010,1,0,0,0,0,0
61055069,47867774,1,1,0,0,0,0
61077080,64688479,1,0,0,0,0,0
61095197,300568493,1,0,0,0,0,0
61143701,51967115,1,0,1,0,0,0
61267802,268537366,1,0,0,0,0,0
61592942,307545054,1,0,0,0,0,0
61622171,111311045,1,0,0,0,0,0
61622171,116745318,2,0,0,0,0,0
61622171,253657658,1,0,0,0,0,0
61622171,387045650,1,0,0,0,0,0
61640288,23292243,1,0,0,0,0,0
61640288,107699901,1,0,0,0,0,0
61672184,67961353,1,0,0,0,0,0
61712837,234826008,1,0,0,0,0,0
61723073,75617489,1,0,0,0,0,0
61723472,20956692,1,0,0,0,0,0
61745579,386874883,1,0,0,0,0,0
62009597,296656345,1,0,0,0,0,0
62053130,326209411,2,0,0,0,0,0
62164715,7595329,1,0,0,0,0,0
62164715,63406785,2,0,0,0,0,0
62164715,132629571,1,0,0,0,0,0
62164715,184756049,2,0,0,0,0,0
62164715,275288108,1,0,0,0,0,0
62164715,288817807,1,0,0,0,0,0
62164715,328688533,2,0,1,1,0,0
62197685,372897208,1,0,0,0,0,0
62214968,315168793,1,0,0,0,0,0
62234471,250447873,1,0,0,0,0,0
62264030,308552484,1,0,0,0,0,0
62264030,349753662,1,1,0,0,0,0
62337881,138340889,1,0,0,0,0,0
62411537,96054474,1,0,0,0,0,0
62453147,73752615,1,0,0,0,0,0
62453147,187822376,2,0,1,0,0,0
62660057,292021186,1,0,0,0,0,0
62879735,280122104,1,0,0,0,0,0
62918630,396455448,1,0,0,0,0,0
62957039,319372712,1,0,0,0,0,0
62957039,329624631,1,0,0,0,0,0
62957267,90251456,1,0,0,0,0,0
62957267,397231385,1,0,0,0,0,0
62958701,328844407,1,0,0,0,0,0
62964881,138865870,1,0,0,0,0,0
63103079,65249977,1,0,0,0,0,0
63103079,130481016,2,0,0,0,0,0
63150536,387710139,1,0,0,0,0,0
63163622,280658145,1,0,0,0,0,0
63220007,365042983,1,0,0,0,0,0
63377249,287513873,1,0,0,0,0,0
63553355,286495826,1,0,0,0,0,0
63553355,316555195,1,0,0,0,0,0
63553355,395768291,1,0,0,0,0,0
63591944,63394011,1,0,0,0,0,0
63660779,151527433,1,0,0,0,0,0
63660779,234198877,1,0,0,0,0,0
63660779,337171076,1,0,0,0,0,0
63665861,221563708,1,0,0,0,0,0
63935255,126902916,1,0,0,0,0,0
63995000,12829078,1,0,0,0,0,0
64005416,259675171,1,0,0,0,0,0
64151780,105162101,1,0,0,0,0,0
64151780,109779599,1,0,0,0,0,0
64151780,185975633,1,0,0,0,0,0
64203264,53315665,1,0,0,0,0,0
64279050,31694381,1,0,0,0,0,0
64357551,15404588,1,0,0,0,0,0
64445538,71821645,1,0,0,0,0,0
64500498,107455195,1,0,0,0,0,0
64543542,317841481,2,0,0,0,0,0
64553427,217325130,1,0,0,0,0,0
64687299,57355288,1,0,0,0,0,0
64806918,176515225,2,0,0,1,0,0
64848129,71985415,3,0,0,0,0,0
64884837,272626911,1,0,0,0,0,0
64980390,271765755,1,0,0,0,0,0
65032188,359454251,1,0,0,0,0,0
65032188,370159810,1,0,0,0,0,0
65049834,310352580,1,0,0,0,0,0
65049834,403944741,1,0,0,0,0,0
65095287,195675736,1,0,0,0,0,0
65175897,237533650,1,0,0,0,0,0
65263161,305885439,1,0,0,0,0,0
65268738,306112784,1,0,0,0,0,0
65309115,372594908,1,0,0,0,0,0
100171465,171651968,1,0,0,0,0,0
100171465,282381791,1,0,1,0,0,0
100171465,333543894,1,0,0,0,0,0
100236685,383169145,1,0,0,0,0,0
100243045,71683090,1,0,0,0,0,0
100422676,52157451,1,0,0,0,0,0
100422676,106373423,1,0,0,0,0,0
100422676,257478945,1,0,0,0,0,0
100521298,399809564,1,0,0,0,0,0
100586848,149517272,1,0,0,0,0,0
100714024,213960806,1,0,0,0,0,0
100882495,356698910,1,0,0,0,0,0
101105140,39704833,1,0,0,0,0,0
101142466,253321332,1,0,0,0,0,0
101490976,363724420,1,0,0,0,0,0
101543575,181520758,1,0,0,0,0,0
101577352,325702122,1,0,0,0,0,0
101709469,392642875,1,0,0,0,0,0
101820583,390634710,1,0,0,0,0,0
101879611,258436772,1,0,0,0,0,0
102011320,18027322,2,0,0,0,0,0
102011320,308509863,1,0,0,0,0,0
102033883,122101103,1,0,0,0,0,0
102033883,213676874,1,0,0,0,0,0
102033883,297890296,1,0,0,0,0,0
102115747,173701753,1,0,0,0,0,0
102115747,264002198,1,0,0,0,0,0
102213124,124249318,1,0,0,0,0,0
102275929,122869884,1,0,0,0,0,0
102462043,51637216,1,0,0,0,0,0
102516628,275808208,3,1,0,0,0,0
102539086,366818646,1,0,0,0,0,0
102590956,321174090,1,0,0,0,0,0
102823423,340264193,1,0,0,0,0,0
102856393,65202049,1,0,0,0,0,0
102856393,244316641,1,0,0,0,0,0
103033579,374890725,1,0,0,0,0,0
103052788,44881526,1,0,0,0,0,0
103167412,232827138,1,0,0,0,0,0
103179805,27764071,1,0,0,0,0,0
103210150,14782145,1,0,0,0,0,0
103246987,20241448,2,0,0,0,0,0
103337719,365374871,1,0,0,0,0,0
103459768,116615948,1,0,0,0,0,0
103459768,139275009,1,0,0,0,0,0
103459768,196224867,1,0,1,1,0,0
103459768,249801618,1,0,0,0,0,0
103459768,299836688,1,0,0,0,0,0
103459768,372172075,1,0,0,0,0,0
103490614,144691794,1,0,0,0,0,0
103628659,76224708,1,0,0,0,0,0
103718260,224994238,1,0,0,0,0,0
104009491,244968526,1,0,1,0,0,0
104159731,92656637,1,0,0,0,0,0
104182726,269289644,1,0,0,0,0,0
104182726,271134215,1,0,0,0,0,0
104216572,84151403,1,0,0,0,0,0
104216572,202585445,1,0,0,0,0,0
104216572,381650211,1,0,0,0,0,0
104393455,71072005,1,0,0,0,0,0
104445589,322480462,1,0,0,0,0,0
104454286,299787243,1,0,0,0,0,0
104465491,218971487,1,0,0,0,0,0
104479195,97517742,1,0,0,0,0,0
104541883,28538811,1,0,0,0,0,0
104541883,388602207,1,0,0,0,0,0
104764549,11935937,1,0,0,0,0,0
104764549,31128209,1,0,0,0,0,0
104764549,194128863,1,0,0,0,0,0
104869099,200365316,1,0,0,0,0,0
104876086,277782556,1,0,0,0,0,0
104982265,122448339,1,0,0,0,0,0
104982265,122824490,1,0,0,0,0,0
104982265,254557209,1,0,0,0,0,0
104993641,61077033,1,0,0,0,0,0
104993641,158773005,1,0,0,0,0,0
104993641,210094114,1,0,0,0,0,0
105026093,68415679,1,1,0,0,0,0
105132614,49445646,1,0,0,0,0,0
105207377,300113817,1,0,0,0,0,0
105227450,43975941,1,0,0,0,0,0
105227450,237397451,1,0,0,0,0,0
105227450,267155228,1,0,0,0,0,0
105227450,308919486,1,0,0,0,0,0
105265070,167889020,1,0,0,0,0,0
105284450,25004917,1,0,0,0,0,0
105315608,10261639,1,0,1,0,0,0
105315608,206769570,2,0,0,0,0,0
105399227,190783625,1,0,0,0,0,0
105410696,200818610,1,0,0,0,0,0
105456695,68539712,1,0,0,0,0,0
105769760,816314,1,0,0,0,0,0
105769760,261574987,1,0,0,0,0,0
105833132,269879320,1,0,0,0,0,0
105833930,55570576,1,0,0,0,0,0
105902537,34043372,1,0,0,0,0,0
105902537,94491676,1,0,0,0,0,0
105902537,132319743,1,0,0,0,0,0
105923627,4909748,1,0,0,0,0,0
106105154,267175380,1,0,0,0,0,0
106159385,244902671,1,0,0,0,0,0
106326509,340312544,1,0,0,0,0,0
106436507,322148210,1,0,0,0,0,0
106508942,21863343,1,0,0,0,0,0
106508942,175171349,1,0,0,0,0,0
106531595,70790887,1,0,0,0,0,0
106533248,346801255,1,1,0,0,0,0
106626146,337412066,1,0,0,0,0,0
106678667,178613389,1,0,0,0,0,0
106734035,112657413,1,0,0,0,0,0
106778780,368492852,1,0,0,0,0,0
106797362,95448438,1,0,0,0,0,0
107143838,156417717,1,0,1,0,0,0
107143838,382209670,1,0,0,0,0,0
107264015,256471402,1,0,0,0,0,0
107295218,67001527,1,0,0,0,0,0
107295218,222129372,1,0,0,0,0,0
107386463,83317186,3,0,2,0,0,0
107487194,52393912,1,0,0,0,0,0
107487194,110455894,1,0,0,0,0,0
107487194,127002978,1,0,0,0,0,0
107487194,153851994,1,0,0,0,0,0
107494922,38621333,1,0,0,0,0,0
107609597,290788427,1,0,0,0,0,0
107614019,170281123,1,0,0,0,0,0
107662949,125350978,1,0,0,0,0,0
107778875,373902662,1,0,0,0,0,0
108019238,379233450,1,0,0,0,0,0
108170081,351386842,1,0,0,0,0,0
108175886,50029576,1,0,0,0,0,0
108318200,387550395,1,0,0,0,0,0
108330275,214154403,1,0,0,0,0,0
108330275,221601560,1,0,0,0,0,0
108330275,342735050,1,0,0,0,0,0
108349460,217764406,1,0,0,0,0,0
108387821,391137343,1,0,0,0,0,0
108408752,292473216,1,0,0,0,0,0
108648119,266206540,1,0,0,0,0,0
108992468,98089076,1,0,0,0,0,0
109033763,194055179,1,0,0,0,0,0
109043819,293880821,2,0,0,2,0,0
109092473,170136180,1,0,0,0,0,0
109120790,71618037,1,0,0,0,0,0
109128542,157873387,1,0,0,0,0,0
109128542,399141144,1,0,0,0,0,0
109326584,64835850,1,0,0,0,0,0
109326584,261635292,1,0,0,0,0,0
109354262,179729545,1,0,0,0,0,0
109354262,316792607,1,0,0,0,0,0
109440197,66440021,1,0,0,0,0,0
109548404,165071952,1,0,0,0,0,0
109779393,351169409,1,0,0,0,0,0
109895457,48295154,1,0,0,0,0,0
109895457,49002319,1,0,0,0,0,0
109908783,111649006,1,0,0,0,0,0
109908783,345435071,1,0,0,0,0,0
110025259,396171430,1,0,0,0,0,0
110041570,384950182,1,0,0,0,0,0
110068303,98778714,1,0,0,0,0,0
110145598,14272251,1,0,0,0,0,0
110154409,260498731,1,0,0,0,0,0
110154409,358248663,1,0,0,0,0,0
110330743,257310975,1,0,0,0,0,0
110380927,286426327,1,0,0,0,0,0
110404090,3231771,1,0,0,0,0,0
110404090,331092834,1,0,0,0,0,0
110507044,165498290,1,0,0,0,0,0
110507044,354314718,1,0,0,0,0,0
110555917,206645288,1,0,0,0,0,0
110606692,265995481,1,0,0,0,0,0
110731054,377880580,2,0,0,0,0,0
110750035,163586526,1,0,0,0,0,0
110792215,259125936,1,0,0,0,0,0
110825197,129300713,2,0,0,0,0,0
110872825,22251811,1,0,0,0,0,0
110872825,232202293,1,0,0,0,0,0
110883802,24898923,1,0,0,0,0,0
110883802,110296654,1,0,0,0,0,0
110883802,112115273,1,0,0,0,0,0
110883802,344275005,1,0,0,0,0,0
110883802,380978442,1,0,0,0,0,0
110908951,343904271,1,0,0,0,0,0
110946571,80586034,1,0,0,0,0,0
110961790,23513168,2,0,0,0,0,0
110961790,162089349,1,0,0,0,0,0
110961790,396092801,1,0,0,0,0,0
111151207,295123842,1,0,0,0,0,0
111157306,244090811,1,0,0,0,0,0
111246442,294173567,1,0,0,0,0,0
111246442,326099382,1,0,0,0,0,0
111311287,61811506,1,0,0,0,0,0
111389581,276942632,1,0,0,0,0,0
111485020,2442044,1,0,0,0,0,0
111485020,122665458,1,0,0,0,0,0
111556135,294738900,2,0,0,0,0,0
111556135,313262205,1,0,0,0,0,0
111575971,123482371,1,0,0,0,0,0
111611095,214961247,1,1,0,0,0,0
111623089,345301951,1,0,0,0,0,0
111872749,119905586,1,0,0,0,0,0
111876739,254836176,1,0,0,0,0,0
112115278,183350435,1,0,0,0,0,0
112141018,64720983,1,0,0,0,0,0
112141018,95072703,2,0,0,0,0,0
112141018,174063202,1,0,0,0,0,0
112471411,235109483,1,0,0,0,0,0
112489390,69271831,1,0,0,0,0,0
112489390,93725604,1,0,0,0,0,0
112518838,7085032,1,0,0,0,0,0
112548682,308313271,1,0,0,0,0,0
112556458,215627847,1,0,0,0,0,0
112600231,104684243,1,0,0,0,0,0
112619968,366418711,1,0,0,0,0,0
112647019,107116354,1,0,0,0,0,0
112658053,20025618,1,0,0,0,0,0
112658053,152537971,1,0,0,0,0,0
112658053,159502837,1,0,0,0,0,0
112658053,257642345,1,0,0,0,0,0
112658053,293022878,1,0,0,0,0,0
112791616,90879080,1,0,0,0,0,0
112791616,289863784,1,0,0,0,0,0
113010458,266274103,1,0,0,0,0,0
113033486,10831936,1,0,0,0,0,0
113034122,397181645,1,0,0,0,0,0
113151089,15350735,1,0,0,0,0,0
113151089,371297043,1,0,0,0,0,0
113331926,370817930,1,0,0,0,0,0
113379008,231256503,1,0,0,0,0,0
113434937,143167274,1,0,0,0,0,0
113512469,57891468,1,0,0,0,0,0
113532770,291410528,1,0,0,0,0,0
113640203,8816162,1,0,0,0,0,0
113640203,347268681,2,1,0,0,0,0
113642540,225753512,1,0,0,0,0,0
113649428,240771523,1,0,0,0,0,0
113696144,33540152,2,0,0,0,0,0
113696144,89877643,1,0,0,0,0,0
113776982,196097510,1,0,0,0,0,0
113884016,11871764,1,0,0,0,0,0
113922218,162841137,1,0,0,0,0,0
113922218,230904289,1,0,0,0,0,0
113922218,400322672,1,0,0,0,0,0
114020513,47164787,1,0,0,0,0,0
114061658,120715001,1,0,0,0,0,0
114106880,257385199,1,0,0,0,0,0
114135347,54748438,1,0,0,0,0,0
114278486,42473671,1,0,0,0,0,0
114328130,96314239,2,0,0,0,0,0
114328130,231371888,1,0,0,0,0,0
114328130,244435835,1,0,0,0,0,0
114328130,294419200,2,0,1,0,0,0
114390959,179437449,1,0,0,0,0,0
114695450,342521946,2,0,0,0,0,0
114775433,127252795,1,0,0,0,0,0
114775433,187050873,1,0,0,0,0,0
114775433,397404951,1,0,0,0,0,0
114885602,314344063,1,0,0,0,0,0
114940505,396069150,1,0,0,0,0,0
114946034,136794399,1,0,0,0,0,0
114963533,165093180,1,0,0,0,0,0
115006310,152803135,1,0,0,0,0,0
115006310,260254695,1,0,0,0,0,0
115136933,223038630,1,0,0,0,0,0
115206062,188682010,1,0,0,0,0,0
115211111,65000220,2,0,0,1,0,0
115369769,284150468,1,0,0,0,0,0
115575833,399719304,2,0,0,0,0,0
115594814,176884267,1,0,0,0,0,0
115594814,283359594,1,0,0,0,0,0
115636265,395376230,1,0,0,0,0,0
115828583,105949909,1,0,0,0,0,0
115856090,125302274,1,0,0,0,0,0
115860218,281148400,1,0,0,0,0,0
115906685,339793573,1,0,0,0,0,0
116075627,202135649,1,0,0,0,0,0
116167889,10003571,1,0,0,0,0,0
116167889,146583932,1,0,0,0,0,0
116211662,227918742,1,0,0,0,0,0
116270315,161324169,1,0,0,0,0,0
116270315,380693809,1,0,0,0,0,0
116304161,346024365,1,0,0,0,0,0
116358506,287734972,1,0,0,0,0,0
116363270,393538529,1,0,0,0,0,0
116432675,333730729,1,0,0,0,0,0
116493266,109650624,1,0,0,0,0,0
116493266,126045620,1,0,0,0,0,0
116493266,128856076,1,0,0,0,0,0
116523407,118766850,1,0,0,0,0,0
116614880,353960866,1,0,0,0,0,0
116616533,220153088,1,0,0,0,0,0
116677580,338318792,1,0,0,0,0,0
116701850,51734688,1,0,0,0,0,0
116701850,197488747,1,0,0,0,0,0
116909354,119588889,1,0,1,0,0,0
116985392,116173072,1,0,0,0,0,0
117199100,375285780,1,0,0,0,0,0
117205235,201895102,1,0,0,0,0,0
117209225,320994366,1,0,0,0,0,0
117241943,102330973,1,0,0,0,0,0
117257585,192549667,1,0,0,0,0,0
117291728,88288120,1,0,0,0,0,0
117339449,59335585,1,0,0,0,0,0
117339449,164666227,1,0,0,0,0,0
117346094,202871657,1,0,0,0,0,0
117405956,87566061,1,0,1,0,0,0
117511565,151081329,1,0,0,0,0,0
117595355,138202751,1,0,0,0,0,0
117642083,321642343,1,0,0,0,0,0
117832212,79633650,1,0,0,0,0,0
117832212,225604253,1,0,0,0,0,0
117832212,299434037,1,0,0,0,0,0
117880116,10028724,1,0,0,0,0,0
117880116,49089850,1,0,0,0,0,0
117880116,51365689,1,0,0,0,0,0
117880116,269914617,1,0,0,0,0,0
117880116,404426168,1,0,0,0,0,0
117909654,211439321,1,0,0,0,0,0
117938178,182070956,1,0,0,0,0,0
118129314,397663306,1,0,0,0,0,0
118133727,48698858,1,0,0,0,0,0
118287444,27502916,1,0,0,0,0,0
118359822,117774439,1,0,0,0,0,0
118387500,137811747,2,0,0,0,0,0
118387500,252601460,1,1,0,0,0,0
118414155,115693228,1,0,0,0,0,0
118426149,196865318,1,0,0,0,0,0
118505343,28360786,1,0,0,0,0,0
118524951,277811903,1,0,0,0,0,0
118545642,57280850,1,0,0,0,0,0
118733970,47587311,1,0,0,0,0,0
118942932,374503087,1,0,0,0,0,0
118989948,129695022,1,0,0,0,0,0
118989948,164417933,1,0,0,0,0,0
119128620,148665909,1,0,0,0,0,0
119178861,336145229,1,0,0,0,0,0
119193225,169002830,1,0,0,0,0,0
119279535,47575781,1,0,1,0,0,0
119279535,336553633,1,0,1,0,0,0
119346888,5177632,1,0,0,0,0,0
119486616,374214353,1,0,0,0,0,0
119670156,83238168,1,0,0,0,0,0
119670156,181894415,1,0,0,0,0,0
119681304,93698383,1,0,0,0,0,0
119759040,270475460,1,0,0,0,0,0
119759040,317942300,1,0,0,0,0,0
119806110,134632501,1,0,0,0,0,0
119838957,69076416,1,0,0,0,0,0
119838957,111296625,1,0,1,0,0,0
119845773,370555600,1,0,0,0,0,0
120001942,149844302,1,0,0,0,0,0
120019864,254605495,1,0,0,0,0,0
120262855,295943694,1,0,0,0,0,0
120278269,49002319,1,0,0,0,0,0
120731782,84011600,1,0,0,0,0,0
120944392,372841144,1,0,0,0,0,0
121055447,262112219,1,0,0,0,0,0
121068191,50469462,1,0,0,0,0,0
121068191,323394399,1,0,0,0,0,0
121186592,328391273,1,0,0,0,0,0
121225031,27879083,1,0,0,0,0,0
121271681,61883795,1,0,0,0,0,0
121271681,105487115,1,0,0,0,0,0
121271681,118137304,1,0,0,0,0,0
121271681,118683500,1,0,0,0,0,0
121271681,176429015,1,0,0,0,0,0
121298414,243014811,1,1,0,0,0,0
121463315,245078376,1,0,0,0,0,0
121478111,58860816,1,0,0,0,0,0
121526027,328533061,1,0,0,0,0,0
121631798,353129529,1,0,0,0,0,0
121658987,344864140,1,0,0,0,0,0
122040080,341414048,1,0,0,0,0,0
122407730,59801863,1,0,0,0,0,0
122510537,323508702,1,0,0,0,0,0
122531057,384747763,1,0,1,0,0,0
122744693,82423006,1,0,0,0,0,0
122744693,249908268,1,0,0,0,0,0
122744693,331662231,1,0,0,0,0,0
122759831,107650739,1,0,0,0,0,0
122790659,32265210,2,0,0,0,0,0
123021194,44821053,1,0,0,0,0,0
123021194,165721890,1,0,0,0,0,0
123021194,199885380,1,0,0,0,0,0
123021194,291370648,1,0,0,0,0,0
123021194,347450929,1,0,0,0,0,0
123021194,403401969,1,0,0,0,0,0
123038441,80298158,3,0,0,0,0,0
123067535,98245041,1,0,0,0,0,0
123154961,5090147,1,0,0,0,0,0
123154961,28271083,1,0,0,0,0,0
123278606,214081961,1,0,0,0,0,0
123278606,270343411,1,0,0,0,0,0
123434069,41775700,1,0,0,0,0,0
123523376,220340213,1,0,0,0,0,0
123646460,9553748,1,0,0,0,0,0
123646460,44216239,1,0,0,0,0,0
123646460,280633798,1,0,0,0,0,0
123654464,103649430,1,0,0,0,0,0
123774176,68779201,1,0,0,0,0,0
124029668,286536397,1,0,0,0,0,0
124049114,307056738,1,0,1,0,0,0
124166879,252568939,5,0,0,0,0,0
124237613,185353244,1,0,0,0,0,0
124268417,95847439,1,0,0,0,0,0
124302458,64203015,1,0,0,0,0,0
124595039,32844354,1,1,0,0,0,0
124618649,208600040,1,0,0,0,0,0
124722776,139982673,1,0,0,0,0,0
124746041,333028913,1,0,0,0,0,0
124746041,372452169,1,0,0,0,0,0
124982843,166560471,1,0,0,0,0,0
124984154,154130374,1,0,0,0,0,0
125083808,255665955,1,0,0,0,0,0
125172374,47428519,1,0,0,0,0,0
125172374,96724650,1,0,0,0,0,0
125387207,177520547,1,1,0,0,0,0
125503796,22785878,2,0,0,0,0,0
125528876,32045680,2,0,1,1,0,0
125528876,51319134,1,0,0,0,0,0
125528876,207449114,1,0,0,0,0,0
125528876,294576346,1,0,0,0,0,0
125528876,320288666,1,0,0,0,0,0
125682959,9599086,1,0,0,0,0,0
125813865,210492811,1,0,0,0,0,0
125838945,321735020,1,0,0,0,0,0
125980407,23127009,1,0,0,0,0,0
126057399,40521492,1,0,0,0,0,0
